-- Merging decision tree log ---
manifest
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\8b5451c58fdec4f8ec1cb11c2dc42968\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5b8dd09df29e4d0a715d02cc2d654a1b\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\20b7bf1ee9b5afc42292873d80df82eb\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3fdfe28c823dc9cacde11914ed1da274\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f30ab693f2ef84451a39809907d2d4a1\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\86b04f1a9817f8c0e808ce5c1a6207ec\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.wear.watchface:watchface-complications-data:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b9afb2bbf66c993f836d63dc3a184ffc\transformed\jetified-watchface-complications-data-1.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.wear.watchface:watchface-complications:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ab915fb428f839e7469e551f3da41f21\transformed\jetified-watchface-complications-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.watchface:watchface-complications-data-source-ktx:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b05af5f8427e038f9837e0b25eb65001\transformed\jetified-watchface-complications-data-source-ktx-1.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.wear.watchface:watchface-complications-data-source:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\86bdec68afe693f9e693b1c126a6a475\transformed\jetified-watchface-complications-data-source-1.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\528f281f64946c2c46f2544a5e1ae413\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5316bdcfecbbd0522de730cb9d85237c\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\345b633bae25cf1d807cbec0c36e1a10\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wearable:18.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\18eb3525f0620ba490d29d2736423d58\transformed\jetified-play-services-wearable-18.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b1f943f42808a526ca56a4514fd14034\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\0ec5306b4e2ca06c70dfbc02ac98897e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.wear.tiles:tiles:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\1ddaae65abae5adbf7f7aa8efd7e2d7e\transformed\jetified-tiles-1.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.wear.tiles:tiles-material:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\1d7fa2377e5fe0f2ded91b93e5ee566c\transformed\jetified-tiles-material-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.wear.tiles:tiles-renderer:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f130cfc05b19297d791e45f29044ae6b\transformed\jetified-tiles-renderer-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.protolayout:protolayout-expression-pipeline:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\a157f056378f62e666c32c8b7b960eae\transformed\jetified-protolayout-expression-pipeline-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.protolayout:protolayout-material:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f599a3b9b1cb3f9e153876791d269d17\transformed\jetified-protolayout-material-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.protolayout:protolayout:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\89b155cdec6bf6e0a50b4200cf7aaab4\transformed\jetified-protolayout-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.protolayout:protolayout-expression:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\36e2c939f2abfbb046e1f0657cca9465\transformed\jetified-protolayout-expression-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.protolayout:protolayout-renderer:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\e92c84dcb47a1c0381ebdf9036afebb9\transformed\jetified-protolayout-renderer-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear:wear:1.3.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ca7dd1415c3e692fd4f66d915c7c74f0\transformed\wear-1.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6a9028d8c100ca591b11261b5fb5ed12\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ed7ca1bcef5b88d665880f322bea34eb\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\df553039042854b1d0e3d1c5dd4fd0a2\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5221fbb39a2cfedbe5661466285e0c3a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f7234fea25e147aff2365f83575bf573\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\633411bbc105e602f058f3b38efe0b78\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\71a008b2e564a7c380f2865fe3adb2c7\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.alexzhirkevich:custom-qr-generator:2.0.0-alpha01] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\665268faecff89510dcd4eb01f00d97b\transformed\jetified-custom-qr-generator-2.0.0-alpha01\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ea41a67d8d360e498a2f41ebc4b20bd5\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\59d3528a1935b504a2cc991801bc00cd\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\114985f6bc72188efd62e0ccf7db3598\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\84042df230ff3c1110d5f8cd17ee0dbe\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ac95b89e3b2d8a2cc487a5279f9be497\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\e7545ef48feb111528b7fa75c21da080\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\af3b363ddf0364dcc2af0ae700dbd867\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\995058bc6d2db78498f903a9e68ae917\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\e5caef9e61b1de5dcab5c468f2ffb596\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\e18b3320f0234d2ad76a0ee3d4bb8e65\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\86b4706bf5b75560a98060347fe777e8\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\9b4f573c9de406e3002e86057843f09e\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f3383ff8b1e9918521947f363ba6cab5\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b94c23f5fe28da9ac025bcee96745d8e\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\a543913e62853ec66fefdcd3a3ccacbb\transformed\jetified-ui-test-manifest-1.5.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6cea7524f5fc29ed57bdb164d4aea05b\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\e418403355c309d41e0a1c40f9737d24\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\15f68128ba1aaee3783236a5fe012000\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\a66a2fb54122ffa624a17a0fa36756eb\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\1a630aac03556a1d804f81c42f1abb53\transformed\jetified-accompanist-drawablepainter-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\50be454257bb32a995698a789409045a\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5b28a24c1f9a5080b073c9b3ef7e4868\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3a486660ff2aae3ad21b9a78910d08d0\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6432fe25d8fc9d79d7d5d77880cd67eb\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\d015eaaffd028b3f4eb99be43024cab0\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\a74e49dc36e42d6c9e37b8c6ee5365f8\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\0bced1225e84ff183251f3d4cea0d370\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f47c3f29941fe012932c4f74a22bc010\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\eb9fac50efda90a70519cef7a3725d6a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\eccda1b20b17a5f49f03c2fe1573d2e1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\35fc84e10f0bd37c3721b9c51bf0e17f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4719f7dd401ea4457d8ba20015ef8cf4\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\a0f5df01ef73d9409b3bae23730f51ec\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\9eee48fff588d950135892338ab3e68b\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\13f35315f661de8208903e01f7214a5e\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:8.7.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f55ccdcbc52b03c5010aad8989a7e397\transformed\databinding-runtime-8.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\583cffde7bb6b9f0e658d91d60df0fcf\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\979ec157eec41366e9626396b72de73d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\8ec08b0b841df646dd06bb4d0cdf329d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\d9c8a89b2e159dfca31e6f73552a6d78\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\90a30686ff14cc51de89cdeec68b9e8f\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\858cdbd0e9a4e69ff82f884a0045369c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\2ba889b59c00b6b01845f8521804135c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\704be76e437d3e089dd9a9b0dbe43136\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\179b3d3a920c478808327e951dda5ef9\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\09ccf91cebc1089c46599f61014765b5\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\83777a9cde4a4d4917702c236c421f34\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3b19144fb4eef6a28be8b3bd3ae9a8b9\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\7e278aac8da24cd616a1f9d213ff9c66\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\e05bd9edb6b2e48e5b21f21f7e092cf7\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\00ef7d51d411328700fa529d1a75b22e\transformed\jetified-lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\42e93241c72126bd465c313327cc4780\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\686e660922b5dd5f62395df94df1cb79\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\d7abec742227808f5210113462c88d21\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\18153d6932ac81b079fcc33fd5956aee\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b5f86dbd2afde2af4682e939d8ac78b2\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
